refYear,reporterDesc,flowDesc,partnerDesc,cmdCode,cmdDesc,netWgt,primaryValue
2023,El Salvador,Import,Sweden,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",10.5,70
2023,Guyana,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",10,355.347
2023,Guyana,Import,Austria,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",10,355.347
2023,Guatemala,Import,Belgium,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",2,1148
2023,Guatemala,Import,Croatia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",108,6134
2023,Guatemala,Import,Czechia,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",94,8363
2023,Guatemala,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",47,716
2023,Guyana,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",2.4,1422.081
2023,Honduras,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",170.83,2622.44
2023,Guyana,Import,Denmark,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",2.4,1422.081
2023,Guatemala,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",112,3398
2023,Honduras,Import,France,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",45.47,828.63
2023,Grenada,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",60,3255.556
2023,Guatemala,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",2069,80569
2023,Guyana,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",23,5021.062
2023,Honduras,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",179.13,5781.62
2023,Guyana,Import,Germany,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",23,5021.062
2023,Guyana,Import,Greece,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",7700,33298.329
2023,Guyana,Import,Greece,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",7700,33298.329
2023,Guatemala,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",1070,18842
2023,Honduras,Import,Hungary,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",105.14,4195.19
2023,Guatemala,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",245,7766
2023,Honduras,Import,Italy,850760,"Electric accumulators; lithium-ion, including separators, whether or not rectangular (including square)",123.21,7933.45
